return_preset,transfer_policy,tax_scenario,seed_count,shorrocks_index_mean,shorrocks_index_std,shorrocks_index_ci_low,shorrocks_index_ci_high,rank_correlation_mean,rank_correlation_std,rank_correlation_ci_low,rank_correlation_ci_high,top_20_persistence_mean,top_20_persistence_std,top_20_persistence_ci_low,top_20_persistence_ci_high,bottom_40_to_top_40_mean,bottom_40_to_top_40_std,bottom_40_to_top_40_ci_low,bottom_40_to_top_40_ci_high
baseline_return_heterogeneity,lump_sum_only,flat,3,0.7382083333333332,0.010875957812226647,0.7259010284789885,0.750515638187678,0.658443316748433,0.011913565929828972,0.6449618477751066,0.6719247857217595,0.7138333333333332,0.008607167555783609,0.7040934063429611,0.7235732603237053,0.16366666666666665,0.008232304254176558,0.15435093743535516,0.17298239589797815
baseline_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,3,0.7321249999999999,0.009563112725467612,0.7213033192155746,0.7429466807844253,0.669975199271752,0.01107627811029942,0.657441210660495,0.682509187883009,0.7376666666666667,0.004932882862316252,0.7320845842197259,0.7432487491136075,0.15608333333333332,0.008292818177997964,0.14669912615081415,0.1654675405158525
baseline_return_heterogeneity,lump_sum_only,swedish_high_progressivity,3,0.7257083333333333,0.00801593465126393,0.7166374493570544,0.7347792173096122,0.6792839177888391,0.010390206071610505,0.6675262927749743,0.6910415428027039,0.7478333333333333,0.0035118845842841916,0.7438592618135386,0.7518074048531281,0.149,0.007262919523166982,0.140781232858066,0.15721876714193397
baseline_return_heterogeneity,lump_sum_only,swedish_low_progressivity,3,0.737,0.01125208314046785,0.7242670692690174,0.7497329307309826,0.6619402561714026,0.011638458522467822,0.6487701005360405,0.6751104118067648,0.7211666666666666,0.008326663997864539,0.711744159333454,0.7305891739998792,0.16083333333333336,0.009073771725877474,0.15056539401827224,0.17110127264839448
baseline_return_heterogeneity,no_transfers,flat,3,0.6885833333333333,0.007147260547463868,0.6804954466432819,0.6966712200233848,0.7245311202573111,0.010647132256792246,0.7124827558951803,0.736579484619442,0.7501666666666668,0.00583809329604564,0.7435602421840556,0.7567730911492779,0.13999999999999999,0.007145802963978216,0.13191376272093544,0.14808623727906453
baseline_return_heterogeneity,no_transfers,swedish_baseline_progressivity,3,0.6750833333333333,0.008259779557187555,0.6657365128697864,0.6844301537968801,0.7457687263256872,0.009613394383171076,0.7348901464891855,0.756647306162189,0.7768333333333333,0.005008326400438913,0.7711658784861868,0.7825007881804797,0.12325000000000001,0.006067330549755796,0.11638416914471868,0.13011583085528136
baseline_return_heterogeneity,no_transfers,swedish_high_progressivity,3,0.6628333333333334,0.01100733656854974,0.6503773594207439,0.6752893072459228,0.7634492416504924,0.008734864992291319,0.7535648114074089,0.7733336718935759,0.7945000000000001,0.0035000000000000348,0.7905393771533592,0.798460622846641,0.10791666666666666,0.004346933785248329,0.10299764802018396,0.11283568531314936
baseline_return_heterogeneity,no_transfers,swedish_low_progressivity,3,0.6850833333333334,0.006361914675106277,0.6778841491588746,0.6922825175077921,0.7310305463703054,0.010286988108439471,0.7193897234773317,0.7426713692632791,0.761,0.006383572667401827,0.7537763075000847,0.7682236924999153,0.13516666666666668,0.007112196097783963,0.12711845913676012,0.14321487419657325
baseline_return_heterogeneity,universal_plus_safety_floor,flat,3,0.7280000000000001,0.009752403549894801,0.7169641164830359,0.7390358835169643,0.6713725664697257,0.011396509311821321,0.6584762021404815,0.6842689307989698,0.7208333333333332,0.00711219609778395,0.7127851258034267,0.7288815408632398,0.15758333333333333,0.007371114795832,0.14924213171459488,0.16592453495207177
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,3,0.7241249999999999,0.004985917668794778,0.7184829030198574,0.7297670969801424,0.6814597642305976,0.010550721052652645,0.669520499416406,0.6933990290447892,0.7425,0.003122498999199211,0.7389665597500453,0.7460334402499548,0.15025,0.006878408246098809,0.14246634832913666,0.15803365167086333
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,3,0.7196666666666666,0.006320024393412867,0.7125148858084156,0.7268184475249175,0.6891644935716449,0.009950704548754108,0.6779042113499396,0.7004247757933502,0.7535,0.0027838821814150433,0.7503497407514089,0.756650259248591,0.14416666666666667,0.005680742322384747,0.13773830157297623,0.1505950317603571
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,3,0.7280000000000001,0.009002603790015428,0.7178125947857171,0.738187405214283,0.6745283479532835,0.011113712142127662,0.6619519987472549,0.6871046971593122,0.7281666666666666,0.0063508529610858885,0.72098,0.7353533333333333,0.15491666666666667,0.008032486124067283,0.145827052935722,0.16400628039761134
high_return_heterogeneity,lump_sum_only,flat,3,0.8162916666666667,0.007649891066762532,0.8076350000000001,0.8249483333333334,0.5543358852313589,0.011818340870708805,0.5409621735565251,0.5677095969061927,0.603,0.0025000000000000022,0.6001709836809708,0.6058290163190292,0.19641666666666668,0.007815582725128896,0.18757250223782185,0.20526083109551152
high_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,3,0.8147083333333333,0.0061699034298223114,0.8077264303374128,0.8216902363292538,0.5585672090496722,0.011244051169414725,0.5458433673495628,0.5712910507497815,0.6086666666666667,0.0025166114784235852,0.6058188526902201,0.6115144806431133,0.19475,0.006139014578904343,0.18780305102940867,0.20169694897059134
