scenario,year,wealth_gini,top_10_share,top_1_share,labour_tax_revenue,capital_tax_revenue,total_tax_revenue,total_transfers,pre_tax_labour_income_gini,disposable_income_gini,capital_income_gini,capital_income_share,avg_tax_rate_income_decile_1,avg_tax_rate_income_decile_2,avg_tax_rate_income_decile_3,avg_tax_rate_income_decile_4,avg_tax_rate_income_decile_5,avg_tax_rate_income_decile_6,avg_tax_rate_income_decile_7,avg_tax_rate_income_decile_8,avg_tax_rate_income_decile_9,avg_tax_rate_income_decile_10,avg_return_wealth_decile_1,avg_return_wealth_decile_2,avg_return_wealth_decile_3,avg_return_wealth_decile_4,avg_return_wealth_decile_5,avg_return_wealth_decile_6,avg_return_wealth_decile_7,avg_return_wealth_decile_8,avg_return_wealth_decile_9,avg_return_wealth_decile_10,avg_return_class_low,avg_return_class_medium,avg_return_class_high
flat,1.0,0.5599747569175029,0.4566740025543881,0.12389602365741063,1337957731.534157,115024697.3406164,1452982428.8747737,1452982428.8747735,0.2456559284321045,0.16763564136617592,0.6237710506428162,0.07913933544829244,0.3,0.3,0.3,0.30000000000000004,0.3,0.3,0.3,0.3,0.3,0.30000000000000004,0.0383026743207178,0.03784584342272458,0.03810101919210348,0.03810652050385528,0.038040776580262885,0.0377162165375062,0.0379839653383161,0.03920357006464528,0.03809728843543104,0.038217300151834104,0.020221986413946964,0.040177990271560854,0.06023964544530334
flat,2.0,0.5406677875658936,0.4436277584251489,0.11981192453116497,1359580856.5103304,122437401.48752603,1482018257.9978566,1482018257.9978561,0.2609831248425043,0.17788241352681666,0.6075976695539314,0.08258681399416012,0.29999999999999993,0.3,0.3,0.30000000000000004,0.29999999999999993,0.30000000000000004,0.3,0.29999999999999993,0.3,0.29999999999999993,0.03784138674405047,0.038274965952320626,0.03705394819144694,0.037190029023749,0.03833212650329021,0.03797324441854729,0.037986632717511765,0.03852911172662154,0.03769767958475997,0.038014235637670604,0.019721045692608734,0.03996312036339828,0.06016969282668495
flat,3.0,0.5238541654705149,0.43169389644500833,0.11598360771305491,1367756607.7076182,130640726.93158644,1498397334.6392045,1498397334.6392047,0.27223695147888405,0.18525742919425725,0.5912352965399208,0.08712331744611922,0.3,0.30000000000000004,0.3,0.30000000000000004,0.3,0.3,0.3,0.29999999999999993,0.3,0.3,0.037928370305278875,0.03745492406735488,0.037438707991462775,0.037376404647681466,0.038449430552401395,0.0376652000676371,0.03805210439615135,0.03882646110788936,0.037659176047532925,0.03826924313982194,0.01985932094425842,0.03993616364210337,0.06014200799573843
flat,4.0,0.5090817619014567,0.42068804777403024,0.1123700200538734,1378440563.6861427,138402397.45455706,1516842961.1406994,1516842961.140699,0.2788618161096772,0.1894953830982864,0.5761744969746996,0.09119699852624291,0.3,0.29999999999999993,0.29999999999999993,0.3,0.3,0.3,0.30000000000000004,0.29999999999999993,0.3,0.29999999999999993,0.0378611400054302,0.03776385664448787,0.03705239297057267,0.036742111398395755,0.03744908075978665,0.038155133513880245,0.038368109929551565,0.038892989431851904,0.0374355805871585,0.03836865775901073,0.019875802216190612,0.039836536024065505,0.05984930497875672
flat,5.0,0.4962366779765044,0.4106489431268841,0.10906960676040066,1389098508.7106254,148373099.03040704,1537471607.7410324,1537471607.741033,0.2868754319828144,0.1945777994157274,0.5702701364987148,0.0964316449635391,0.29999999999999993,0.3,0.3,0.3,0.3,0.3,0.3,0.30000000000000004,0.3,0.30000000000000004,0.0364361206312667,0.03767943655032754,0.03701210153586476,0.03660226385639737,0.03732803396756937,0.038002652615360275,0.037931889966907904,0.0392024811210414,0.03820624891124514,0.03873790726273707,0.019571417144069382,0.039726972042543975,0.06010765880672441
flat,6.0,0.4848971389928485,0.4013946541452953,0.10617498229687711,1396119018.9160519,159062861.95758426,1555181880.8736358,1555181880.8736358,0.29298590763742993,0.1983119039957717,0.5585531877398338,0.10222474603299506,0.30000000000000004,0.3,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.3,0.3,0.3,0.3,0.3,0.0372468862872704,0.03735807341266491,0.0364804019914697,0.037547185084077825,0.037250780264305686,0.0384393386742052,0.039086543902529365,0.039361063773604966,0.03802776143849231,0.03905376903166215,0.019947276691774627,0.039991289420053165,0.06023813823839863
flat,7.0,0.4747899697989517,0.39284489968388364,0.10336473659799571,1403915490.4173663,168634990.9104757,1572550481.327842,1572550481.327842,0.2987231086373554,0.2018330637189476,0.5479981428283247,0.10718290648351622,0.29999999999999993,0.29999999999999993,0.3,0.30000000000000004,0.3,0.29999999999999993,0.30000000000000004,0.30000000000000004,0.3,0.3,0.03616802761557665,0.03724576293436076,0.03668498663085777,0.037264305274078584,0.03774010368843259,0.03909462251356661,0.03868583606986235,0.03958490618307161,0.03838322590251354,0.0393888115772308,0.019992693141172847,0.04012603366521396,0.0600265225631665
flat,8.0,0.4659574713736121,0.38518467696845266,0.1009215011110592,1406291705.3911095,180298464.9060899,1586590170.2971992,1586590170.2971992,0.30203269438431923,0.2035922140568318,0.5449207422960165,0.1135916330976944,0.3,0.3,0.3,0.30000000000000004,0.3,0.3,0.30000000000000004,0.3,0.3,0.3,0.035972872618133166,0.03719313676414845,0.03672826189371844,0.03666113143604592,0.038321564590810826,0.03850961897222505,0.03855944134869999,0.039466419888922244,0.03860619345108339,0.04002790160733946,0.02018184128594643,0.03991249573887337,0.060178852541791075
flat,9.0,0.4580955089682439,0.3781338611904686,0.09878439261812291,1413575775.2553217,192684997.4991476,1606260772.7544694,1606260772.7544694,0.3041145331549049,0.20451684488156952,0.5385666493828822,0.11991549000740884,0.3,0.30000000000000004,0.3,0.3,0.3,0.30000000000000004,0.30000000000000004,0.29999999999999993,0.3,0.30000000000000004,0.036252497410651195,0.03650777684315003,0.03654349747228964,0.03718982951883612,0.037835343812704765,0.03855325735781385,0.03931076066093787,0.04043104503504983,0.039347850228548725,0.040184835096392896,0.020450597771310003,0.04013468283254331,0.060274476562014206
flat,10.0,0.4508888956543864,0.3714856661129401,0.09665258940999252,1416538991.2800078,200346462.38802463,1616885453.6680326,1616885453.6680324,0.3064961886333517,0.2058145914227456,0.5291966802332839,0.12386449450619641,0.3,0.3,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.3,0.30000000000000004,0.29999999999999993,0.3,0.30000000000000004,0.034613816698463695,0.03661818776879274,0.036697297460008146,0.03724754834870799,0.0380720338923736,0.03857645687443493,0.038793205585053246,0.04034124981529686,0.038860252887048856,0.039372146133989,0.020088115533104713,0.03977900348423166,0.06022657512192469
